time_5,language,tone,participant,script,sensor,pitch_max,pitch_min,pitch_mean,pitch_median
0,ch,bus,jack,t3,pitch,461.328125,0.0,84.51745612577909,104.41796875
5,ch,bus,jack,t3,pitch,589.6298363095239,0.0,149.54194369366837,113.376953125
10,ch,bus,jack,t3,pitch,410.5357142857143,0.0,107.69181834241165,102.578125
15,ch,bus,jack,t3,pitch,381.71875,0.0,108.63145910303777,108.76063368055554
20,ch,bus,jack,t3,pitch,365.859375,0.0,97.80327268252053,106.50431657037817
25,ch,bus,jack,t3,pitch,363.28125,0.0,67.9544600441554,0.0
30,ch,bus,jack,t3,pitch,702.1875,0.0,129.14694836674906,120.79996744791666
35,ch,bus,jack,t3,pitch,478.59375,0.0,102.5298446607114,105.234375
40,ch,bus,jack,t3,pitch,492.1875,0.0,139.0651304229072,121.22884114583331
45,ch,bus,jack,t3,pitch,455.234375,0.0,108.1444005606014,107.4609375
50,ch,bus,jack,t3,pitch,370.234375,0.0,99.15368056703777,108.19173177083333
55,ch,bus,jack,t3,pitch,540.890625,0.0,134.18604357157284,117.841796875
60,ch,bus,jack,t3,pitch,1465.15625,0.0,114.4357114885428,105.7421875
65,ch,bus,jack,t3,pitch,773.875,0.0,130.08661224409272,108.66815476190476
70,ch,bus,jack,t3,pitch,493.203125,0.0,108.71984436421224,103.0859375
75,ch,bus,jack,t3,pitch,589.1759672619048,0.0,147.98264367516012,118.515625
80,ch,bus,jack,t3,pitch,608.046875,0.0,99.01324775235881,106.34114583333334
85,ch,bus,jack,t3,pitch,3717.96875,0.0,172.23856657515736,109.47421874999999
90,ch,bus,jack,t3,pitch,604.9479166666667,0.0,113.58949663849914,107.900390625
95,ch,bus,jack,t3,pitch,426.875,0.0,89.98319245821564,106.83268229166666
100,ch,bus,jack,t3,pitch,610.859375,0.0,102.36381208512287,107.89713541666666
105,ch,bus,jack,t3,pitch,668.55859375,0.0,113.55281091024372,115.81398809523807
110,ch,bus,jack,t3,pitch,410.9375,0.0,104.0716308452832,121.201171875
115,ch,bus,jack,t3,pitch,523.5885416666667,0.0,97.79971178680127,103.205078125
120,ch,bus,jack,t3,pitch,328.75,0.0,104.56490489733449,117.87946428571428
125,ch,bus,jack,t3,pitch,816.60546875,0.0,100.45736872457643,103.17626953125
130,ch,bus,jack,t3,pitch,638.75,0.0,107.38439049127358,122.83365885416667
135,ch,bus,jack,t3,pitch,320.625,0.0,111.51702386645752,126.171875
140,ch,bus,jack,t3,pitch,1003.5872395833331,0.0,139.7838245369015,117.4921875
145,ch,bus,jack,t3,pitch,999.8958333333331,0.0,154.51740092418547,116.2353515625
150,ch,bus,jack,t3,pitch,503.046875,0.0,93.96088453827711,99.72005208333333
155,ch,bus,jack,t3,pitch,253.75,0.0,26.068915343915343,0.0
0,ch,bus,jack,t2,pitch,513.828125,0.0,57.97502905857617,0.0
5,ch,bus,jack,t2,pitch,483.046875,0.0,114.1308963190311,111.8908420138889
10,ch,bus,jack,t2,pitch,665.3125,0.0,96.53966468681583,0.0
15,ch,bus,jack,t2,pitch,601.2708333333333,0.0,93.14654048350897,85.49441964285714
20,ch,bus,jack,t2,pitch,663.83203125,0.0,79.13620645854824,77.31026785714286
25,ch,bus,jack,t2,pitch,342.109375,0.0,111.57686031973012,119.05598958333334
30,ch,bus,jack,t2,pitch,348.828125,0.0,82.35806904141866,0.0
35,ch,bus,jack,t2,pitch,312.1875,0.0,101.8849977032509,112.2265625
40,ch,bus,jack,t2,pitch,340.703125,0.0,85.9062798260468,101.13337053571429
45,ch,bus,jack,t2,pitch,824.1341145833333,0.0,126.3025325993745,112.42838541666669
50,ch,bus,jack,t2,pitch,3104.53125,0.0,147.1835985606527,98.60302734375
55,ch,bus,jack,t2,pitch,518.125,0.0,116.01520910050108,116.95847284226188
60,ch,bus,jack,t2,pitch,959.7200520833331,0.0,136.33386638144842,114.0625
65,ch,bus,jack,t2,pitch,489.53125,0.0,90.26908444005495,0.0
70,ch,bus,jack,t2,pitch,560.1227678571429,0.0,94.49660493044283,72.86049107142857
75,ch,bus,jack,t2,pitch,350.9375,0.0,108.2659100284459,108.5546875
80,ch,bus,jack,t2,pitch,617.2083333333333,0.0,128.17201904138238,141.10026041666666
85,ch,bus,jack,t2,pitch,538.984375,0.0,101.83452146088865,111.009765625
90,ch,bus,jack,t2,pitch,542.96875,0.0,95.46116303412722,54.328125
95,ch,bus,jack,t2,pitch,932.7018229166669,0.0,129.80902214847015,103.828125
100,ch,bus,jack,t2,pitch,690.2890625,0.0,138.4832402221273,123.63188244047619
105,ch,bus,jack,t2,pitch,467.65625,0.0,104.8042438413395,106.9748263888889
110,ch,bus,jack,t2,pitch,3342.03125,0.0,189.68771391369046,109.921875
115,ch,bus,jack,t2,pitch,358.671875,0.0,69.78842342854387,0.0
120,ch,bus,jack,t2,pitch,623.90625,0.0,118.96459126422884,123.099609375
125,ch,bus,jack,t2,pitch,319.609375,0.0,85.27652591765873,50.18694196428572
130,ch,bus,jack,t2,pitch,688.2005208333333,0.0,158.18349886761175,114.951171875
135,ch,bus,jack,t2,pitch,480.46875,0.0,115.98998889730112,111.97265625
140,ch,bus,jack,t2,pitch,254.765625,0.0,85.18341968148256,116.43229166666666
145,ch,bus,jack,t2,pitch,453.37611607142856,0.0,114.38256980898342,117.5
150,ch,bus,jack,t2,pitch,511.875,0.0,87.84529572085596,0.0
155,ch,bus,jack,t2,pitch,397.05208333333337,0.0,97.55623997304605,107.64778645833331
160,ch,bus,jack,t2,pitch,410.375,0.0,111.4053436193579,106.50358072916666
165,ch,bus,jack,t2,pitch,589.0234375,0.0,92.27275869688582,115.05208333333333
170,ch,bus,jack,t2,pitch,344.140625,0.0,84.3257944525691,100.8192816840278
175,ch,bus,jack,t2,pitch,271.40625,0.0,91.32995994018749,109.921875
180,ch,bus,jack,t2,pitch,0.0,0.0,0.0,0.0
0,ch,casual,jack,t4,pitch,249.4233630952381,0.0,76.23653918560932,0.0
5,ch,casual,jack,t4,pitch,1780.1171875,0.0,136.76035500337957,111.9765625
10,ch,casual,jack,t4,pitch,170.43272569444446,0.0,76.15566802044562,101.59635416666666
15,ch,casual,jack,t4,pitch,231.609375,0.0,107.92730016738726,125.01116071428572
20,ch,casual,jack,t4,pitch,430.859375,0.0,84.54066214212068,113.50390625
25,ch,casual,jack,t4,pitch,506.09375,0.0,92.83282304710357,107.43024553571428
30,ch,casual,jack,t4,pitch,530.234375,0.0,107.30941320074993,120.43619791666669
35,ch,casual,jack,t4,pitch,480.625,0.0,116.72197662837922,126.58756510416667
40,ch,casual,jack,t4,pitch,678.671875,0.0,114.95699130978149,116.45572916666666
45,ch,casual,jack,t4,pitch,446.71875,0.0,98.18524738534394,103.48177083333334
50,ch,casual,jack,t4,pitch,752.890625,0.0,176.28684316391488,135.3373119212963
55,ch,casual,jack,t4,pitch,364.921875,0.0,106.79362645491362,128.02001953125
60,ch,casual,jack,t4,pitch,526.1830357142858,0.0,96.07423496497715,117.54557291666666
65,ch,casual,jack,t4,pitch,516.796875,0.0,109.17549123792071,109.18100508432542
70,ch,casual,jack,t4,pitch,455.3125,0.0,122.91581245128259,113.71310763888889
75,ch,casual,jack,t4,pitch,616.953125,0.0,98.29543290770609,101.49739583333334
80,ch,casual,jack,t4,pitch,467.5,0.0,99.15382137761415,91.95200892857143
85,ch,casual,jack,t4,pitch,544.765625,0.0,145.64500093005952,128.14127604166669
90,ch,casual,jack,t4,pitch,303.59375,0.0,82.41530278954802,96.986328125
95,ch,casual,jack,t4,pitch,589.765625,0.0,133.61205594501797,147.71484375
100,ch,casual,jack,t4,pitch,432.5,0.0,93.28596473432478,99.52256944444444
